HDI Rank (2015),Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,dataset,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
75, Albania,0.635,0.618,0.603,0.608,0.616,0.628,0.637,0.636,0.646,0.656,0.662,0.67,0.674,0.681,0.685,0.696,0.703,0.713,0.721,0.725,0.738,0.752,0.759,0.761,0.762,0.764
62, Antigua and Barbuda,,,,,,,,,,,,,,,,0.773,0.781,0.786,0.788,0.783,0.782,0.778,0.781,0.782,0.784,0.786
45, Argentina,0.705,0.713,0.72,0.725,0.728,0.731,0.738,0.746,0.753,0.764,0.771,0.776,0.77,0.775,0.78,0.782,0.788,0.792,0.794,0.802,0.816,0.822,0.823,0.825,0.826,0.827
84, Armenia,0.634,0.628,0.595,0.593,0.597,0.603,0.609,0.618,0.632,0.639,0.644,0.645,0.657,0.668,0.679,0.692,0.707,0.721,0.725,0.72,0.729,0.732,0.736,0.739,0.741,0.743
2, Australia,0.866,0.867,0.871,0.874,0.876,0.885,0.888,0.891,0.894,0.897,0.899,0.902,0.905,0.908,0.91,0.915,0.918,0.921,0.925,0.927,0.927,0.93,0.933,0.936,0.937,0.939
24, Austria,0.794,0.798,0.804,0.806,0.812,0.816,0.819,0.823,0.833,0.833,0.837,0.847,0.837,0.841,0.848,0.854,0.86,0.864,0.87,0.872,0.88,0.884,0.887,0.892,0.892,0.893
58, Bahamas,,,,,,,,,,,0.779,0.781,0.783,0.784,0.786,0.788,0.79,0.791,0.791,0.788,0.788,0.789,0.79,0.789,0.79,0.792
47, Bahrain,0.745,0.751,0.757,0.765,0.768,0.775,0.778,0.779,0.783,0.786,0.794,0.796,0.798,0.803,0.806,0.81,0.813,0.815,0.814,0.81,0.812,0.812,0.815,0.82,0.823,0.824
139, Bangladesh,0.386,0.393,0.4,0.408,0.415,0.423,0.432,0.441,0.45,0.459,0.468,0.476,0.484,0.491,0.499,0.506,0.513,0.52,0.523,0.535,0.545,0.557,0.565,0.57,0.575,0.579
54, Barbados,0.714,0.716,0.716,0.72,0.725,0.729,0.733,0.738,0.734,0.741,0.75,0.749,0.753,0.757,0.761,0.766,0.771,0.775,0.779,0.781,0.78,0.785,0.792,0.793,0.794,0.795
52, Belarus,,,,,,0.655,0.659,0.666,0.67,0.675,0.681,0.687,0.695,0.703,0.713,0.723,0.739,0.755,0.771,0.78,0.787,0.793,0.796,0.796,0.798,0.796
22, Belgium,0.805,0.809,0.824,0.838,0.844,0.851,0.856,0.861,0.865,0.869,0.873,0.875,0.878,0.88,0.861,0.865,0.871,0.874,0.876,0.878,0.884,0.886,0.889,0.89,0.895,0.896
103, Belize,0.648,0.651,0.655,0.656,0.66,0.662,0.659,0.661,0.661,0.668,0.677,0.678,0.684,0.691,0.695,0.692,0.7,0.699,0.7,0.7,0.7,0.702,0.706,0.705,0.706,0.706
118, Bolivia (Plurinational State of),0.535,0.543,0.549,0.556,0.564,0.571,0.577,0.579,0.591,0.6,0.607,0.61,0.617,0.62,0.622,0.625,0.626,0.632,0.636,0.643,0.649,0.655,0.661,0.666,0.671,0.674
81, Bosnia and Herzegovina,,,,,,,,,,,,,,,,0.697,0.703,0.71,0.716,0.717,0.711,0.728,0.735,0.742,0.747,0.75
79, Brazil,0.611,0.615,0.622,0.631,0.64,0.649,0.656,0.664,0.671,0.677,0.685,0.692,0.699,0.695,0.694,0.698,0.7,0.704,0.714,0.716,0.724,0.73,0.734,0.747,0.754,0.754
56, Bulgaria,0.7,0.696,0.696,0.696,0.697,0.702,0.702,0.704,0.709,0.709,0.713,0.723,0.729,0.738,0.745,0.75,0.755,0.761,0.768,0.77,0.775,0.778,0.781,0.787,0.792,0.794
143, Cambodia,0.357,0.362,0.366,0.368,0.377,0.379,0.391,0.397,0.396,0.401,0.412,0.427,0.445,0.458,0.47,0.483,0.495,0.511,0.52,0.519,0.533,0.54,0.546,0.553,0.558,0.563
10, Canada,0.849,0.853,0.855,0.854,0.858,0.86,0.863,0.862,0.861,0.864,0.867,0.872,0.877,0.881,0.886,0.891,0.894,0.897,0.898,0.898,0.903,0.907,0.909,0.912,0.919,0.92
38, Chile,0.7,0.71,0.718,0.713,0.719,0.728,0.735,0.742,0.748,0.755,0.761,0.768,0.775,0.781,0.79,0.796,0.797,0.804,0.816,0.815,0.82,0.826,0.831,0.841,0.845,0.847
90, China,0.499,0.507,0.518,0.528,0.538,0.547,0.557,0.565,0.574,0.583,0.592,0.6,0.61,0.622,0.634,0.646,0.659,0.672,0.682,0.691,0.7,0.703,0.713,0.723,0.734,0.738
